   Compiling zenavif v0.2.0 (/Users/lilith/work/zen/zenavif)
    Finished `test` profile [optimized + debuginfo] target(s) in 12.04s
     Running unittests src/lib.rs (target/debug/deps/zenavif-334c4fb986ccd5fe)

running 108 tests
test alloc_util::tests::alloc_filled_all_modes_equal_bytes ... ok
test alloc_util::tests::alloc_filled_nonzero_fill ... ok
test alloc_util::tests::alloc_filled_fallible_oom_returns_err ... ok
test alloc_util::tests::codec_default_keeps_site_default_false ... ok
test alloc_util::tests::codec_default_keeps_site_default_true ... ok
test alloc_util::tests::explicit_fallible_overrides_any_site_default ... ok
test alloc_util::tests::explicit_infallible_overrides_any_site_default ... ok
test alloc_util::tests::from_zencodec_alloc_preference_maps_all_modes ... ok
test alloc_util::tests::vec_with_capacity_fallible_oom_returns_err ... ok
test alloc_util::tests::vec_with_capacity_reserves_and_is_empty ... ok
test cancel::tests::relay_observes_a_cancel_that_happens_during_the_work ... ok
test cancel::tests::relay_reports_cancelled_as_the_reason ... ok
test cancel::tests::unstoppable_callers_get_no_relay_and_no_thread ... ok
test cancel::tests::stoppable_callers_get_a_relay_that_starts_unfired ... ok
test cicp_resolve::tests::derivation_matches_h273_published_values ... ok
test cicp_resolve::tests::mc12_derives_from_primaries ... ok
test cicp_resolve::tests::mc13_constant_luminance_rejected_even_when_derivable ... ok
test cicp_resolve::tests::self_contained_codes_pass_through ... ok
test cicp_resolve::tests::unimplemented_math_errors_loudly ... ok
test cicp_resolve::tests::unspecified_uses_hint_else_errors ... ok
test codec::anim_decoder::tests::avif_animation_frame_decoder_implements_trait ... ok
test cancel::tests::work_that_finishes_first_tears_the_watcher_down_promptly ... ok
test codec::negotiate::tests::negotiate_gray::class_gate_accepts_gray_icc_and_rejects_short ... ok
test codec::negotiate::tests::negotiate_gray::class_gate_strips_rgb_icc_from_gray ... ok
test codec::negotiate::tests::negotiate_gray::collapses_without_context_and_matches_channel ... ok
test codec::negotiate::tests::negotiate_gray::helper_contracts ... ok
test codec::negotiate::tests::negotiate_gray::lying_metadata_never_fakes_gray ... ok
test codec::negotiate::tests::negotiate_gray::srgb_icc_collapses_and_drops_profile ... ok
test codec::negotiate::tests::negotiate_gray::unknown_icc_suppresses_and_falls_through ... ok
test codec::orientation::tests::a_malformed_mirror_axis_degrades_to_identity ... ok
test codec::orientation::tests::a_malformed_rotation_angle_degrades_to_identity ... ok
test codec::orientation::tests::only_the_correcting_hints_bake_orientation ... ok
test codec::orientation::tests::the_four_rotations_are_distinct ... ok
test codec::orientation::tests::the_two_mirror_axes_never_decode_to_the_same_orientation ... ok
test codec::threads::policy_tests::policy_lowering_is_exact ... ok
test config::tests::default_frame_size_limit_is_120mp_not_unbounded ... ok
test config::tests::frame_size_limit_zero_opts_out ... ok
test convert::tests::downscale_to_8bit_keeps_every_channel_in_place ... ok
test codec::decode_config::tests::config_limits::config_level_limits_bound_an_untrusted_decode ... ok
test convert::tests::limited_to_full_16_endpoints ... ok
test convert::tests::limited_to_full_8_all_values_in_range ... ok
test convert::tests::limited_to_full_8_no_overflow ... ok
test convert::tests::scale_to_u16_endpoints ... ok
test decode_av1::tests::empty_data_returns_error ... ok
test decode_av1::tests::invalid_data_returns_error ... ok
test decode_av1::tests::random_bytes_return_error ... ok
test decode_av1::tests::decode_gain_map_from_avif_test_file ... ok
test decode_av1::tests::raw_obu_mono_matches_the_container_path ... ok
test decode_av1::tests::rgb_byte_len_overflow_is_an_error_not_a_wrap ... ok
test decode_av1::tests::truncated_obu_returns_error ... ok
test decoder_managed::grid::stitch_tests::stitch_copies_within_bounds ... ok
test decoder_managed::grid::stitch_tests::stitch_does_not_panic_when_tile_origin_exceeds_output ... ok
test decoder_managed::grid::stitch_tests::stitch_does_not_panic_when_tile_x_exceeds_output ... ok
test decoder_managed::grid::stitch_tests::stitch_zero_avail_at_exact_edge ... ok
test decoder_managed::grid::stitch_tests::uniformity_accepts_uniform_tiles_with_edge_crop ... ok
test decoder_managed::grid::stitch_tests::uniformity_rejects_mismatched_tile ... ok
test decoder_managed::grid::stitch_tests::uniformity_rejects_undersized_coverage ... ok
test detect::tests::test_probe_all_vectors ... ignored
test detect::tests::test_probe_not_avif ... ok
test detect::tests::test_probe_too_short ... ok
test detect::tests::test_qp_to_quality_boundaries ... ok
test detect::tests::test_qp_to_quality_monotonic ... ok
test error::error_category_tests::error_category_mapping ... ok
test error::error_category_tests::error_from_rav1d_classifies_real_cause ... ok
test heuristics::tests::alpha_and_depth_add_cost ... ok
test heuristics::tests::decode_cheaper_than_encode ... ok
test heuristics::tests::encode_time_scales_with_speed ... ok
test heuristics::tests::estimate_arms_ordered_as_measured ... ok
test heuristics::tests::estimate_typical_covers_measured_peak_on_every_arm ... ok
test heuristics::tests::fit_at_floor_still_over_budget_reports_floor ... ok
test heuristics::tests::fit_floors_at_one_thread ... ok
